Column1,Column2,Column3,,
,,Architecture ,,
,Architectural Engineering ,Architecture,,
,Architectural History and Criticism ,Architecture,,
,Architectural Technology ,Architecture,,
,Construction Engineering ,Architecture,,
,Cultural Resource Management and Policy Analysis ,Architecture,,
,Environmental Design ,Architecture,,
,Historic Preservation and Conservation ,Architecture,,
,Interior Architecture ,Architecture,,
,Landscape Architecture ,Architecture,,
,"Urban, Community and Regional Planning ",Architecture,,
,Other Architecture ,Architecture,,
,, ,,
,,Arts and Humanities ,,
,African Languages and Societies ,Arts and Humanities,,
,American Studies ,Arts and Humanities,,
American Film Studies ,American Studies,Arts and Humanities,,
American Literature ,American Studies,Arts and Humanities,,
American Material Culture ,American Studies,Arts and Humanities,,
American Popular Culture ,American Studies,Arts and Humanities,,
Other American Studies,American Studies,Arts and Humanities,,
,Art and Design ,Arts and Humanities,,
Art and Materials Conservation ,Art and Design,Arts and Humanities,,
Book and Paper ,Art and Design,Arts and Humanities,,
Fashion Design ,Art and Design,Arts and Humanities,,
Game Design ,Art and Design,Arts and Humanities,,
Graphic Design ,Art and Design,Arts and Humanities,,
Illustration ,Art and Design,Arts and Humanities,,
Interactive Arts ,Art and Design,Arts and Humanities,,
Interdisciplinary Arts and Media ,Art and Design,Arts and Humanities,,
Product Design ,Art and Design,Arts and Humanities,,
,Art Practice ,Arts and Humanities,,
,Audio Arts and Acoustics ,Arts and Humanities,,
,Australian Studies ,Arts and Humanities,,
,Celtic Studies ,Arts and Humanities,,
,Chinese Studies ,Arts and Humanities,,
,Classics ,Arts and Humanities,,
"Ancient History, Greek and Roman through Late Antiquity ",Classics,Arts and Humanities,,
Ancient Philosophy ,Classics,Arts and Humanities,,
Byzantine and Modern Greek ,Classics,Arts and Humanities,,
Classical Archaeology and Art History ,Classics,Arts and Humanities,,
Classical Literature and Philology ,Classics,Arts and Humanities,,
Indo-European Linguistics and Philology ,Classics,Arts and Humanities,,
Other Classics ,Classics,Arts and Humanities,,
,Comparative Literature ,Arts and Humanities,,
,Creative Writing ,Arts and Humanities,,
Fiction ,Creative Writing,Arts and Humanities,,
Nonfiction ,Creative Writing,Arts and Humanities,,
Poetry ,Creative Writing,Arts and Humanities,,
,Dutch Studies ,Arts and Humanities,,
,East Asian Languages and Societies ,Arts and Humanities,,
,English Language and Literature ,Arts and Humanities,,
"Feminist, Gender and Sexuality Studies ",English Language and Literature,Arts and Humanities,,
"Literature in English, Anglophone outside British Isles and North America ",English Language and Literature,Arts and Humanities,,
"Literature in English, British Isles ",English Language and Literature,Arts and Humanities,,
"Literature in English, North America ",English Language and Literature,Arts and Humanities,,
"Literature in English, North America, ethnic and minority ",English Language and Literature,Arts and Humanities,,
Other English Language and Literature ,English Language and Literature,Arts and Humanities,,
,European Languages and Societies ,Arts and Humanities,,
,"Feminist, Gender, and Sexuality Studies ",Arts and Humanities,,
"Lesbian, Gay, Bisexual, and Transgender Studies ","Feminist, Gender, and Sexuality Studies",Arts and Humanities,,
Women's Studies ,"Feminist, Gender, and Sexuality Studies",Arts and Humanities,,
"Other Feminist, Gender, and Sexuality \Studies ","Feminist, Gender, and Sexuality Studies",Arts and Humanities,,
,Film and Media Studies ,Arts and Humanities,,
Visual Studies,Film and Media Studies,Arts and Humanities,,
Other Film and Media Studies ,Film and Media Studies,Arts and Humanities,,
,Fine Arts ,Arts and Humanities,,
,French and Francophone Language and Literature ,Arts and Humanities,,
French and Francophone Literature ,French and Francophone Language and Literature,Arts and Humanities,,
French Linguistics ,French and Francophone Language and Literature,Arts and Humanities,,
Other French and Francophone Language and Literature ,French and Francophone Language and Literature,Arts and Humanities,,
,German Language and Literature ,Arts and Humanities,,
German Linguistics ,German Language and Literature,Arts and Humanities,,
German Literature ,German Language and Literature,Arts and Humanities,,
Other German Language and Literature ,German Language and Literature,Arts and Humanities,,
,History ,Arts and Humanities,,
African History ,History,Arts and Humanities,,
Asian History ,History,Arts and Humanities,,
Cultural History ,History,Arts and Humanities,,
Diplomatic History ,History,Arts and Humanities,,
European History ,History,Arts and Humanities,,
History of Gender ,History,Arts and Humanities,,
History of Religion ,History,Arts and Humanities,,
"History of Science, Technology, and Medicine ",History,Arts and Humanities,,
Intellectual History ,History,Arts and Humanities,,
Islamic World and Near East History ,History,Arts and Humanities,,
Latin American History ,History,Arts and Humanities,,
Legal ,History,Arts and Humanities,,
Medieval History ,History,Arts and Humanities,,
Military History ,History,Arts and Humanities,,
Oral History ,History,Arts and Humanities,,
Political History ,History,Arts and Humanities,,
Social History ,History,Arts and Humanities,,
United States History ,History,Arts and Humanities,,
Women's History ,History,Arts and Humanities,,
Other History ,History,Arts and Humanities,,
,"History of Art, Architecture, and Archaeology ",Arts and Humanities,,
American Art and Architecture ,"History of Art, Architecture, and Archaeology",Arts and Humanities,,
"Ancient, Medieval, Renaissance and Baroque Art and Architecture ","History of Art, Architecture, and Archaeology",Arts and Humanities,,
Asian Art and Architecture ,"History of Art, Architecture, and Archaeology",Arts and Humanities,,
Contemporary Art ,"History of Art, Architecture, and Archaeology",Arts and Humanities,,
Modern Art and Architecture ,"History of Art, Architecture, and Archaeology",Arts and Humanities,,
Theory and Criticism ,"History of Art, Architecture, and Archaeology",Arts and Humanities,,
"Other History of Art, Architecture, and Archaeology ","History of Art, Architecture, and Archaeology",Arts and Humanities,,
,Italian Language and Literature ,Arts and Humanities,,
Italian Linguistics ,Italian Language and Literature,Arts and Humanities,,
Italian Literature ,Italian Language and Literature,Arts and Humanities,,
Other Italian Language and Literature ,Italian Language and Literature,Arts and Humanities,,
,Jewish Studies ,Arts and Humanities,,
,Latin American Languages and Societies ,Arts and Humanities,,
,Medieval Studies ,Arts and Humanities,,
,Modern Languages ,Arts and Humanities,,
,Modern Literature ,Arts and Humanities,,
,Music ,Arts and Humanities,,
Composition ,Music,Arts and Humanities,,
Ethnomusicology ,Music,Arts and Humanities,,
Music Practice ,Music,Arts and Humanities,,
Music Theory ,Music,Arts and Humanities,,
Musicology ,Music,Arts and Humanities,,
Other Music ,Music,Arts and Humanities,,
Music Performance ,Music,Arts and Humanities,,
Music Pedagogy ,Music,Arts and Humanities,,
,Near Eastern Languages and Societies ,Arts and Humanities,,
,Philosophy ,Arts and Humanities,,
Continental Philosophy ,Philosophy,Arts and Humanities,,
Epistemology ,Philosophy,Arts and Humanities,,
Esthetics ,Philosophy,Arts and Humanities,,
Ethics and Political Philosophy ,Philosophy,Arts and Humanities,,
Feminist Philosophy ,Philosophy,Arts and Humanities,,
History of Philosophy ,Philosophy,Arts and Humanities,,
Logic and foundations of mathematics ,Philosophy,Arts and Humanities,,
Metaphysics ,Philosophy,Arts and Humanities,,
Philosophy of Language ,Philosophy,Arts and Humanities,,
Philosophy of Mind ,Philosophy,Arts and Humanities,,
Philosophy of Science ,Philosophy,Arts and Humanities,,
Other Philosophy ,Philosophy,Arts and Humanities,,
,Photography ,Arts and Humanities,,
,"Race, Ethnicity and post-Colonial Studies ",Arts and Humanities,,
African American Studies ,"Race, Ethnicity and post-Colonial Studies",Arts and Humanities,,
Asian American Studies ,"Race, Ethnicity and post-Colonial Studies",Arts and Humanities,,
Chicano Studies ,"Race, Ethnicity and post-Colonial Studies",Arts and Humanities,,
Ethnic Studies ,"Race, Ethnicity and post-Colonial Studies",Arts and Humanities,,
Native American Studies ,"Race, Ethnicity and post-Colonial Studies",Arts and Humanities,,
"Other Race, Ethnicity and post-Colonial Studies ","Race, Ethnicity and post-Colonial Studies",Arts and Humanities,,
,Radio ,Arts and Humanities,,
,Reading and Language ,Arts and Humanities,,
,Religion ,Arts and Humanities,,
Biblical Studies ,Religion,Arts and Humanities,,
Christianity ,Religion,Arts and Humanities,,
Christian Denominations and Sects ,Religion,Arts and Humanities,,
Church History ,Religion,Arts and Humanities,,
Comparative Methodologies and Theories ,Religion,Arts and Humanities,,
Ethics in Religion ,Religion,Arts and Humanities,,
History of Christianity ,Religion,Arts and Humanities,,
History of Religions of Eastern Origins ,Religion,Arts and Humanities,,
History of Religions of Western Origin,Religion,Arts and Humanities,,
Liturgy and Worship ,Religion,Arts and Humanities,,
Missions and World Christianity ,Religion,Arts and Humanities,,
New Religious Movements ,Religion,Arts and Humanities,,
Other Religion ,Religion,Arts and Humanities,,
Practical Theology ,Religion,Arts and Humanities,,
"Religious Thought, Theology and Philosophy of Religion ",Religion,Arts and Humanities,,
Systematic /Doctrinal Theology ,Religion,Arts and Humanities,,
,Rhetoric and Composition ,Arts and Humanities,,
Rhetoric ,Rhetoric and Composition,Arts and Humanities,,
Other Rhetoric and Composition ,Rhetoric and Composition,Arts and Humanities,,
,Scandinavian Studies ,Arts and Humanities,,
,Slavic Languages and Societies ,Arts and Humanities,,
,South and Southeast Asian Languages and Societies ,Arts and Humanities,,
,Spanish and Portuguese Language and Literature ,Arts and Humanities,,
Latin American Literature ,Spanish and Portuguese Language and Literature,Arts and Humanities,,
Portuguese Literature ,Spanish and Portuguese Language and Literature,Arts and Humanities,,
Spanish Linguistics ,Spanish and Portuguese Language and Literature,Arts and Humanities,,
Spanish Literature ,Spanish and Portuguese Language and Literature,Arts and Humanities,,
Other Spanish and Portuguese Language and Literature ,Spanish and Portuguese Language and Literature,Arts and Humanities,,
,Television ,Arts and Humanities,,
,Theatre and Performance Studies ,Arts and Humanities,,
Acting ,Theatre and Performance Studies,Arts and Humanities,,
Dance ,Theatre and Performance Studies,Arts and Humanities,,
"Dramatic Literature, Criticism and Theory ",Theatre and Performance Studies,Arts and Humanities,,
Performance Studies ,Theatre and Performance Studies,Arts and Humanities,,
Playwriting ,Theatre and Performance Studies,Arts and Humanities,,
Theatre History ,Theatre and Performance Studies,Arts and Humanities,,
Other Theatre and Performance Studies ,Theatre and Performance Studies,Arts and Humanities,,
,Other Arts and Humanities ,Arts and Humanities,,
,"Other Languages, Societies, and Cultures ",Arts and Humanities,,
,, ,,
,, ,,
,, ,,
,,Business ,,
,Accounting ,Business,,
,Advertising and Promotion Management ,Business,,
,Agribusiness ,Business,,
,Arts Management ,Business,,
,"Business Administration, Management, and Operations ",Business,,
,Business and Corporate Communications ,Business,,
,"Business Law, Public Responsibility, and Ethics ",Business,,
,Corporate Finance ,Business,,
,E-Commerce ,Business,,
,Entrepreneurial and Small Business Operations ,Business,,
,Fashion Business ,Business,,
,Finance and Financial Management ,Business,,
,Hospitality Administration and Management,Business,,
Food and Beverage Management ,Hospitality Administration and Management,Business,,
Gaming and Casino Operations Management ,Hospitality Administration and Management,Business,,
,Human Resources Management ,Business,,
,Insurance ,Business,,
,International Business ,Business,,
,Labor Relations ,Business,,
,Management Information Systems ,Business,,
,Management Sciences and Quantitative Methods ,Business,,
,Marketing ,Business,,
Art Direction ,Marketing,Business,,
,Nonprofit Administration and Management ,Business,,
,Operations and Supply Chain Management ,Business,,
,Organizational Behavior and Theory ,Business,,
,Portfolio and Security Analysis ,Business,,
,Real Estate ,Business,,
,Recreation Business ,Business,,
,Sales and Merchandising ,Business,,
,Sports Management ,Business,,
,Strategic Management Policy ,Business,,
,Taxation ,Business,,
,Technology and Innovation ,Business,,
,Tourism and Travel ,Business,,
,Other Business ,Business,,
,,Education ,,
,Art Education ,Education,,
,"Bilingual, Multilingual, and Multicultural Education ",Education,,
,Community College Leadership ,Education,,
,Curriculum and Instruction ,Education,,
,Curriculum and Social Inquiry ,Education,,
,Disability and Equity in Education ,Education,,
,Educational Administration and Supervision ,Education,,
Adult and Continuing Education Administration ,Educational Administration and Supervision,Education,,
Community College Education Administration ,Educational Administration and Supervision,Education,,
Elementary and Middle and Secondary ,Educational Administration and Supervision,Education,,
,,Education Administration ,,
Higher Education Administration ,Educational Administration and Supervision,Education,,
Special Education Administration ,Educational Administration and Supervision,Education,,
Urban Education ,Educational Administration and Supervision,Education,,
Other Educational Administration and Supervision ,Educational Administration and Supervision,Education,,
,"Educational Assessment, Evaluation, and Research ",Education,,
,Educational Leadership ,Education,,
,Educational Methods ,Education,,
,Educational Psychology ,Education,,
,Gifted Education ,Education,,
,Home Economics ,Education,,
,Instructional Media Design ,Education,,
,International and Comparative Education,Education,,
,Liberal Studies ,Education,,
,Science and Mathematics Education ,Education,,
,Social and Philosophical Foundations of Education ,Education,,
,Special Education and Teaching ,Education,,
,Student Counseling and Personnel Services ,Education,,
,Teacher Education and Professional Development ,Education,,
Adult and Continuing Education and Teaching ,Teacher Education and Professional Development,Education,,
Elementary Education and Teaching ,Teacher Education and Professional Development,Education,,
Higher Education and Teaching ,Teacher Education and Professional Development,Education,,
"Junior High, Intermediate, Middle School Education and Teaching ",Teacher Education and Professional Development,Education,,
"Pre-Elementary, Early Childhood, Kindergarten Teacher Education ",Teacher Education and Professional Development,Education,,
Secondary Education and Teaching ,Teacher Education and Professional Development,Education,,
Other Teacher Education and Professional Development ,Teacher Education and Professional Development,Education,,
,Other Education ,Education,,
,, ,,
,,Engineering ,,
,Aerospace Engineering ,Engineering,,
Aerodynamics and Fluid Mechanics ,Aerospace Engineering,Engineering,,
Aeronautical Vehicles ,Aerospace Engineering,Engineering,,
Astrodynamics ,Aerospace Engineering,Engineering,,
Multi-Vehicle Systems and Air Traffic Control ,Aerospace Engineering,Engineering,,
"Navigation, Guidance, Control and Dynamics ",Aerospace Engineering,Engineering,,
Propulsion and Power ,Aerospace Engineering,Engineering,,
Space Vehicles ,Aerospace Engineering,Engineering,,
Structures and Materials ,Aerospace Engineering,Engineering,,
Systems Engineering and Multidisciplinary Design Optimization ,Aerospace Engineering,Engineering,,
Other Aerospace Engineering ,Aerospace Engineering,Engineering,,
,Biomedical Engineering and Bioengineering ,Engineering,,
Bioelectrical and neuroengineering ,Biomedical Engineering and Bioengineering,Engineering,,
Bioimaging and biomedical optics ,Biomedical Engineering and Bioengineering,Engineering,,
Biological Engineering ,Biomedical Engineering and Bioengineering,Engineering,,
Biomaterials ,Biomedical Engineering and Bioengineering,Engineering,,
Biomechanics and biotransport ,Biomedical Engineering and Bioengineering,Engineering,,
Biomedical devices and instrumentation ,Biomedical Engineering and Bioengineering,Engineering,,
"Molecular, cellular, and tissue engineering ",Biomedical Engineering and Bioengineering,Engineering,,
Systems and integrative engineering ,Biomedical Engineering and Bioengineering,Engineering,,
Vision Science ,Biomedical Engineering and Bioengineering,Engineering,,
Other Biomedical Engineering and Bioengineering ,Biomedical Engineering and Bioengineering,Engineering,,
,Bioresource and Agricultural Engineering ,Engineering,,
,Chemical Engineering ,Engineering,,
Biochemical and Biomolecular Engineering ,Chemical Engineering,Engineering,,
Catalysis and Reaction Engineering ,Chemical Engineering,Engineering,,
Complex Fluids,Chemical Engineering,Engineering,,
Membrane Science ,Chemical Engineering,Engineering,,
Petroleum Engineering ,Chemical Engineering,Engineering,,
Polymer Science ,Chemical Engineering,Engineering,,
Process Control and Systems ,Chemical Engineering,Engineering,,
Thermodynamics ,Chemical Engineering,Engineering,,
Transport Phenomena ,Chemical Engineering,Engineering,,
Other Chemical Engineering ,Chemical Engineering,Engineering,,
,Civil and Environmental Engineering ,Engineering,,
Civil Engineering ,Civil and Environmental Engineering,Engineering,,
Construction Engineering and Management ,Civil and Environmental Engineering,Engineering,,
Environmental Engineering ,Civil and Environmental Engineering,Engineering,,
Geotechnical Engineering ,Civil and Environmental Engineering,Engineering,,
Hydraulic Engineering ,Civil and Environmental Engineering,Engineering,,
Structural Engineering ,Civil and Environmental Engineering,Engineering,,
Other Civil and Environmental Engineering ,Civil and Environmental Engineering,Engineering,,
,Computational Engineering ,Engineering,,
,Computer Engineering ,Engineering,,
Computer and Systems Architecture ,Computer Engineering,Engineering,,
Data Storage Systems ,Computer Engineering,Engineering,,
Digital Circuits ,Computer Engineering,Engineering,,
Digital Communications and Networking ,Computer Engineering,Engineering,,
Hardware Systems ,Computer Engineering,Engineering,,
Robotics ,Computer Engineering,Engineering,,
Other Computer Engineering ,Computer Engineering,Engineering,,
,Electrical and Computer Engineering ,Engineering,,
Biomedical ,Electrical and Computer Engineering,Engineering,,
Controls and Control Theory ,Electrical and Computer Engineering,Engineering,,
Electrical and Electronics ,Electrical and Computer Engineering,Engineering,,
Electromagnetics and photonics ,Electrical and Computer Engineering,Engineering,,
Electronic Devices and Semiconductor Manufacturing ,Electrical and Computer Engineering,Engineering,,
Nanotechnology fabrication ,Electrical and Computer Engineering,Engineering,,
Power and Energy ,Electrical and Computer Engineering,Engineering,,
Signal Processing ,Electrical and Computer Engineering,Engineering,,
Systems and Communications ,Electrical and Computer Engineering,Engineering,,
"VLSI and circuits, Embedded and Hardware Systems ",Electrical and Computer Engineering,Engineering,,
Other Electrical and Computer Engineering ,Electrical and Computer Engineering,Engineering,,
,Engineering Education ,Engineering,,
,Engineering Science and Materials ,Engineering,,
Dynamics and Dynamical Systems ,Engineering Science and Materials,Engineering,,
Engineering Mechanics ,Engineering Science and Materials,Engineering,,
Mechanics of Materials ,Engineering Science and Materials,Engineering,,
Other Engineering Science and Materials ,Engineering Science and Materials,Engineering,,
,Information and Library Science ,Engineering,,
,Materials Science and Engineering ,Engineering,,
Biology and Biomimetic Materials ,Materials Science and Engineering,Engineering,,
Ceramic Materials ,Materials Science and Engineering,Engineering,,
Metallurgy ,Materials Science and Engineering,Engineering,,
Polymer and Organic Materials,Materials Science and Engineering,Engineering,,
Semiconductor and Optical Materials ,Materials Science and Engineering,Engineering,,
Structural Materials ,Materials Science and Engineering,Engineering,,
Other Materials Science and Engineering ,Materials Science and Engineering,Engineering,,
,Mechanical Engineering ,Engineering,,
"Acoustics, Dynamics, and Controls ",Mechanical Engineering,Engineering,,
Applied Mechanics ,Mechanical Engineering,Engineering,,
Biomechanical Engineering ,Mechanical Engineering,Engineering,,
Computer-Aided Engineering and Design ,Mechanical Engineering,Engineering,,
Electro-Mechanical Systems ,Mechanical Engineering,Engineering,,
Energy Systems ,Mechanical Engineering,Engineering,,
"Heat Transfer, Combustion ",Mechanical Engineering,Engineering,,
Manufacturing ,Mechanical Engineering,Engineering,,
Ocean Engineering ,Mechanical Engineering,Engineering,,
Tribology ,Mechanical Engineering,Engineering,,
Other Mechanical Engineering ,Mechanical Engineering,Engineering,,
,Mining Engineering ,Engineering,,
,Nanoscience and Nanotechnology ,Engineering,,
,Nuclear Engineering ,Engineering,,
,"Operations Research, Systems Engineering and Industrial Engineering ",Engineering,,
Ergonomics ,"Operations Research, Systems Engineering and Industrial Engineering",Engineering,,
Industrial Engineering ,"Operations Research, Systems Engineering and Industrial Engineering",Engineering,,
Industrial Technology ,"Operations Research, Systems Engineering and Industrial Engineering",Engineering,,
Operational Research ,"Operations Research, Systems Engineering and Industrial Engineering",Engineering,,
Systems Engineering ,"Operations Research, Systems Engineering and Industrial Engineering",Engineering,,
"Other Operations Research, Systems Engineering and Industrial Engineering ","Operations Research, Systems Engineering and Industrial Engineering",Engineering,,
,Risk Analysis ,Engineering,,
,Other Engineering ,Engineering,,
,, ,,
,,Law ,,
,Accounting Law ,Law,,
,Administrative Law ,Law,,
,Admiralty ,Law,,
,Agency ,Law,,
,Agriculture Law ,Law,,
,Air and Space Law ,Law,,
,Animal Law ,Law,,
,Antitrust and Trade Regulation ,Law,,
,Arts and Entertainment ,Law,,
,Banking and Finance ,Law,,
,Bankruptcy Law ,Law,,
,Biography ,Law,,
,Civil Law ,Law,,
,Civil Procedure ,Law,,
,Civil Rights and Discrimination,Law,,
,Commercial Law ,Law,,
,Common Law ,Law,,
,Communications Law ,Law,,
,Companies law ,Law,,
,Comparative and Foreign Law ,Law,,
,Computer Law ,Law,,
,Conflicts of Law ,Law,,
,Constitutional Law ,Law,,
,Construction Law ,Law,,
,Consumer Protection Law ,Law,,
,Contracts ,Law,,
,Corporation and Enterprise Law ,Law,,
,Courts ,Law,,
,Criminal Law ,Law,,
,Criminal Procedure ,Law,,
,Disability Law ,Law,,
,Dispute Resolution and Arbitration ,Law,,
,Education Law ,Law,,
,Elder Law ,Law,,
,Election Law ,Law,,
,Energy Law ,Law,,
,Entertainment and Sports Law ,Law,,
,Environmental Law ,Law,,
,Estates and Trusts ,Law,,
,Ethics and Professional Responsibility ,Law,,
,European Law ,Law,,
,Evidence ,Law,,
,Family Law ,Law,,
